id	sentiment	score
31619	0	1
31620	1	10
31621	1	7
31622	0	4
31623	1	8
31624	1	8
31625	0	2
31626	1	10
31628	0	3
31629	1	7
31630	0	1
31632	1	7
31633	1	7
31635	1	10
31641	0	1
31643	1	7
31644	0	4
31645	0	1
31646	1	10
31647	0	3
31649	0	3
31650	1	7
31656	0	2
31657	1	9
31659	1	10
31660	0	1
31661	0	2
31664	0	2
31665	0	4
31666	0	3
31667	0	1
31669	1	9
31670	1	8
31674	1	7
31676	1	9
31677	0	1
31679	1	9
31680	1	10
31683	0	1
31685	0	2
31686	1	9
31687	1	10
31688	1	8
31689	1	10
31690	1	10
31692	0	1
31694	1	8
31696	1	10
31698	1	9
31699	0	1
31700	1	10
31701	1	8
31702	1	7
31706	0	1
31710	0	3
31711	1	8
31714	0	1
31715	1	10
31717	0	1
31718	0	1
31720	0	3
31721	1	8
31723	0	1
31725	1	9
31727	1	9
31729	1	9
31731	1	7
31734	1	8
31737	0	1
31740	0	1
31741	0	4
31746	1	7
31748	1	10
31749	0	1
31750	1	9
31754	1	10
31756	1	8
31760	0	3
31762	1	7
31763	1	8
31764	0	1
31765	1	10
31767	1	8
31769	1	10
31771	0	2
31772	1	7
31773	1	10
31777	0	4
31779	1	7
31784	1	7
31785	0	1
31786	0	4
31787	1	7
31789	1	10
31791	0	1
31792	0	1
31793	1	9
31795	1	10
31796	1	10
31798	1	9
31803	1	7
31804	0	1
31805	0	4
31806	1	9
31807	0	1
31808	0	1
31812	1	7
31813	0	4
31814	0	3
31815	1	8
31819	0	1
31821	0	3
31822	1	7
31823	1	7
31824	0	2
31828	1	8
31829	0	1
31831	0	1
31833	1	8
31835	1	9
31836	0	3
31837	1	10
31840	1	8
31841	0	4
31842	1	7
31843	1	9
31846	0	1
31847	1	7
31848	1	10
31849	0	3
31851	0	1
31853	0	2
31854	0	4
31857	0	1
31858	0	3
31859	0	2
31861	1	7
31862	1	9
31865	0	4
31866	1	10
31868	1	8
31869	0	3
31870	1	7
31871	1	10
31872	1	8
31873	0	2
31874	1	7
31876	0	1
31878	1	10
31881	0	1
31882	0	1
31884	1	7
31885	0	4
31887	0	4
31890	0	4
31891	1	9
31892	0	2
31894	1	7
31896	0	4
31900	1	10
31901	1	7
31903	1	10
31905	0	4
31909	0	4
31910	1	8
31911	0	2
31917	1	8
31918	1	8
31920	1	7
31922	0	4
31923	0	1
31926	0	1
31928	0	1
31931	1	8
31936	1	10
31937	0	1
31938	0	1
31943	0	3
31947	0	1
31949	0	3
31950	1	10
31951	0	1
31952	1	9
31955	1	9
31957	1	8
31960	0	1
31964	0	1
31965	0	4
31966	0	1
31967	0	4
31968	0	3
31971	1	10
31972	1	8
31973	0	3
31974	1	9
31975	0	2
31978	1	7
31984	1	10
31986	1	10
31990	0	4
31992	0	4
31994	0	3
31996	0	1
31997	0	1
31998	0	4
32000	0	1
32002	1	10
32003	1	7
32004	0	3
32005	1	10
32007	1	10
32012	1	8
32014	0	1
32018	0	1
32021	1	10
32024	0	2
32026	0	1
32028	1	7
32032	1	7
32034	1	10
32039	0	2
32040	1	8
32042	1	8
32043	0	1
32047	1	10
32049	0	1
32055	1	7
32056	0	1
32058	0	1
32059	0	3
32060	0	1
32062	0	2
32066	1	8
32068	0	4
32070	0	1
32072	0	3
32073	0	1
32075	1	8
32076	0	4
32078	1	8
32079	1	10
32081	0	2
32086	1	10
32087	0	3
32094	0	3
32095	0	1
32096	0	1
32097	1	8
32098	1	10
32099	0	1
32100	1	10
32101	1	10
32107	1	10
32108	0	4
32110	1	7
32113	0	1
32115	1	10
32117	1	10
32120	1	10
32121	1	10
32122	1	8
32123	1	8
32124	0	4
32128	1	8
32129	0	2
32130	0	1
32132	0	1
32133	1	8
32136	0	3
32137	0	4
32138	1	8
32139	1	8
32140	0	1
32141	0	4
32142	1	10
32143	1	10
32144	0	2
32145	0	2
32146	0	1
32147	0	1
32148	0	4
32149	1	7
32150	1	10
32151	1	8
32152	0	3
32153	1	8
32154	0	2
32157	1	10
32158	0	2
32159	1	10
32161	0	2
32162	1	10
32168	0	3
32169	0	1
32171	1	9
32172	1	8
32174	0	2
32175	1	10
32178	0	1
32179	1	9
32180	0	1
32181	1	8
32182	0	1
32188	1	10
32192	1	9
32194	1	7
32195	0	4
32196	1	9
32199	0	3
32204	1	9
32206	0	1
32207	1	7
32209	0	4
32212	0	2
32214	0	3
32215	0	3
32218	1	10
32219	0	4
32221	1	9
32222	1	10
32224	1	8
32225	0	2
32226	0	1
32227	1	8
32230	0	1
32232	0	4
32235	1	10
32236	0	1
32237	1	10
32239	0	1
32240	1	7
32241	0	3
32244	1	10
32245	1	8
32248	0	1
32249	0	1
32253	1	9
32254	1	10
32256	1	7
32258	1	8
32260	1	8
32261	0	1
32269	1	9
32274	0	2
32278	1	9
32281	0	4
32283	1	10
32285	0	2
32287	1	10
32288	0	4
32289	0	2
32291	0	1
32292	0	2
32299	1	8
32304	0	3
32305	0	1
32306	1	10
32310	0	1
32311	0	1
32312	1	10
32313	0	1
32314	1	7
32320	1	10
32322	0	4
32323	1	8
32325	1	9
32328	0	4
32329	1	10
32330	0	2
32334	0	1
32335	1	10
32336	1	7
32338	1	7
32341	0	2
32344	1	10
32346	0	1
32347	0	4
32350	1	10
32353	0	2
32356	0	1
32357	1	8
32358	0	1
32359	1	7
32360	1	8
32364	0	3
32365	0	1
32366	0	2
32367	1	7
32368	1	8
32372	1	8
32376	0	2
32377	0	2
32378	0	1
32379	1	8
32380	0	3
32385	1	9
32386	0	1
32395	0	2
32396	0	2
32398	0	1
32401	1	7
32402	0	1
32405	0	3
32407	1	9
32408	1	7
32409	0	1
32411	0	4
32412	0	1
32416	1	10
32420	1	8
32423	1	9
32424	1	7
32425	1	10
32426	0	2
32427	1	8
32429	1	10
32430	1	10
32434	0	1
32438	1	10
32442	1	7
32443	1	8
32444	1	10
32445	1	8
32447	0	3
32448	0	1
32451	0	1
32452	0	1
32454	0	4
32457	1	10
32458	0	4
32459	0	4
32460	1	8
32461	0	4
32463	1	8
32464	0	2
32467	1	10
32468	0	4
32470	1	10
32471	1	8
32472	0	3
32475	1	10
32476	0	1
32477	0	1
32478	0	2
32481	1	10
32482	1	9
32483	0	1
32487	0	1
32488	1	9
32491	1	10
32493	1	10
32495	0	1
32496	1	8
32498	0	4
32501	1	7
32504	0	1
32506	0	4
32507	1	10
32508	1	8
32509	0	3
32510	1	8
32513	1	9
32516	1	8
32518	0	1
32519	0	3
32520	1	10
32521	0	1
32527	0	4
32530	0	1
32533	1	10
32536	1	10
32537	0	1
32538	0	4
32541	0	1
32542	1	10
32544	0	2
32546	1	10
32547	0	4
32549	0	4
32550	0	4
32551	0	3
32552	1	10
32553	0	1
32554	0	4
32555	0	4
32557	0	1
32558	0	1
32559	0	3
32564	1	7
32566	1	7
32573	1	10
32577	1	9
32579	1	7
32580	1	8
32581	1	10
32585	0	3
32586	1	10
32587	0	1
32588	1	10
32589	1	9
32592	1	9
32593	0	1
32594	1	9
32595	0	2
32596	0	2
32597	1	8
32598	1	7
32601	1	8
32602	0	1
32603	0	4
32604	0	1
32606	1	9
32607	0	1
32608	1	9
32609	0	3
32611	0	4
32612	1	10
32616	1	10
32618	1	10
32619	0	3
32620	0	3
32621	0	3
32624	0	2
32625	0	3
32626	1	8
32627	1	10
32628	0	3
32629	0	1
32630	1	10
32631	1	8
32632	1	10
32633	0	4
32634	1	8
32635	0	4
32636	1	9
32637	0	3
32639	1	7
32642	1	10
32643	1	8
32645	1	10
32646	1	7
32648	0	4
32649	1	10
32653	0	1
32655	0	4
32656	0	1
32658	1	9
32660	0	4
32661	1	9
32662	1	8
32663	1	7
32666	1	9
32667	1	8
32668	0	4
32669	0	1
32670	0	1
32671	0	1
32674	1	8
32676	1	10
32677	1	7
32679	0	2
32680	0	2
32681	1	10
32683	1	10
32684	0	3
32685	0	4
32686	1	10
32688	1	7
32689	0	2
32694	1	7
32695	1	7
32697	1	8
32698	0	2
32705	1	8
32707	1	10
32710	0	4
32716	0	1
32718	0	1
32719	0	1
32722	1	8
32724	1	9
32725	1	10
32729	1	8
32730	0	2
32731	1	10
32732	1	8
32733	0	3
32734	0	3
32736	0	3
32738	1	10
32739	0	2
32740	1	9
32741	1	8
32746	1	7
32747	1	8
32748	0	4
32749	1	9
32750	0	1
32751	1	8
32752	0	4
32753	1	10
32754	0	1
32756	1	10
32757	1	10
32760	0	1
32761	1	7
32762	1	8
32763	1	10
32765	1	7
32769	1	7
32771	1	7
32774	1	8
32775	0	1
32778	1	10
32780	1	9
32781	0	2
32782	1	8
32783	1	8
32784	1	10
32785	0	2
32790	1	7
32791	1	10
32793	1	7
32794	1	10
32795	1	10
32796	1	10
32797	1	10
32798	0	1
32799	1	9
32800	1	7
32805	0	3
32806	0	1
32808	0	4
32811	0	2
32812	1	8
32815	1	8
32817	1	10
32823	1	8
32824	1	9
32825	0	3
32828	0	3
32831	0	1
32833	0	3
32839	1	7
32841	1	7
32842	1	10
32843	0	4
32844	0	1
32848	1	10
32851	0	2
32856	0	1
32857	1	7
32858	0	1
32859	1	8
32862	0	1
32864	0	1
32867	0	1
32868	0	3
32869	1	9
32870	0	4
32871	0	2
32872	0	1
32874	0	2
32875	1	9
32877	1	9
32880	0	1
32881	0	1
32883	0	1
32884	0	3
32886	1	9
32887	0	1
32888	0	3
32889	0	1
32891	1	7
32892	0	2
32893	1	10
32896	1	10
32898	1	10
32899	1	9
32904	0	1
32909	0	4
32912	1	8
32914	1	10
32915	1	7
32916	0	1
32919	0	2
32921	1	10
32924	0	1
32929	0	3
32930	0	3
32936	1	9
32937	1	10
32940	1	9
32941	1	10
32943	1	7
32945	0	1
32947	0	3
32949	1	9
32950	1	8
32951	1	10
32952	1	10
32954	1	8
32955	1	9
32957	1	7
32959	1	10
32960	1	7
32964	0	4
32965	1	10
32970	0	1
32971	1	7
32972	0	1
32974	0	3
32975	0	3
32976	0	1
32980	0	4
32983	1	8
32984	1	8
32985	1	10
32986	0	1
32989	1	9
32990	1	10
32995	0	4
33001	1	8
33005	1	9
33007	0	1
33009	1	9
33010	0	1
33013	1	10
33014	0	4
33021	0	4
33022	1	10
33023	0	2
33025	0	1
33026	0	4
33027	1	7
33030	0	3
33031	1	8
33035	1	7
33036	1	7
33037	1	7
33039	0	2
33041	1	9
33044	0	1
33045	1	10
33048	1	10
33051	0	1
33052	1	8
33054	0	2
33056	0	1
33061	0	3
33062	0	3
33063	1	9
33065	1	8
33067	1	9
33068	0	3
33070	0	3
33071	0	3
33073	0	1
33075	0	1
33076	1	7
33077	1	9
33081	0	2
33083	0	3
33084	1	8
33088	0	3
33089	1	10
33091	0	1
33092	1	7
33093	1	10
33095	1	9
33096	1	10
33098	1	10
33100	0	1
33101	1	8
33102	0	4
33105	0	1
33106	0	1
33108	1	8
33109	0	2
33112	0	3
33113	1	9
33114	0	1
33116	0	1
33117	0	2
33119	0	1
33122	0	2
33124	0	1
33126	0	4
33127	1	10
33129	1	7
33130	0	4
33132	0	1
33133	1	10
33135	0	4
33136	1	7
33137	0	2
33140	1	10
33146	1	9
33147	0	1
33148	0	1
33150	1	10
33151	1	10
33152	0	1
33153	0	4
33154	1	7
33156	0	1
33159	0	4
33168	0	1
33169	1	8
33170	1	10
33171	0	1
33173	0	2
33174	0	4
33179	1	8
33180	0	4
33182	1	10
33184	1	10
33185	0	1
33188	1	7
33189	1	7
33190	1	9
33192	0	4
33193	0	4
33195	0	3
33196	1	7
33201	0	4
33202	0	3
33204	0	3
33208	0	4
33209	1	8
33210	0	1
33211	0	3
33212	0	1
33213	0	1
33215	0	1
33216	0	2
33217	1	8
33219	1	10
33220	0	4
33223	1	7
33224	0	3
33226	1	7
33230	0	1
33231	1	9
33233	0	4
33234	1	7
33235	1	8
33236	0	1
33238	0	1
33239	0	3
33240	1	10
33241	1	8
33242	1	9
33243	0	2
33244	0	1
33245	1	8
33246	0	4
33249	0	4
33250	0	1
33255	0	4
33256	1	8
33257	1	8
33258	0	1
33260	1	10
33265	0	3
33267	0	1
33271	1	8
33273	1	8
33274	1	7
33275	1	10
33277	1	10
33278	1	8
33282	1	8
33283	1	8
33285	1	7
33286	1	9
33289	0	4
33293	0	3
33294	1	9
33295	0	2
33296	0	4
33298	1	8
33299	1	10
33300	0	1
33301	1	7
33303	0	1
33306	0	1
33307	0	3
33308	1	10
33309	0	3
33315	0	2
33317	0	4
33320	0	1
33321	1	10
33322	0	1
33323	1	7
33325	1	10
33330	0	1
33333	0	3
33334	0	1
33335	1	10
33336	0	1
33337	0	3
33338	1	10
33339	0	3
33340	1	10
33343	1	7
33344	0	2
33345	0	4
33347	1	10
33348	0	4
33350	1	10
33352	1	9
33356	1	10
33359	1	10
33362	0	3
33363	0	1
33364	1	8
33367	0	2
33372	0	2
33373	1	9
33374	1	10
33375	0	4
33380	1	9
33383	0	2
33384	1	9
33385	1	10
33387	0	1
33393	0	4
33394	0	1
33395	1	10
33397	1	9
33399	0	1
33400	0	3
33402	0	1
33403	1	10
33404	0	1
33408	1	7
33412	0	2
33413	1	8
33416	1	9
33418	0	3
33419	0	2
33420	1	8
33421	1	9
33422	0	4
33423	0	1
33425	1	10
33427	0	3
33430	0	3
33433	0	1
33434	0	1
33435	0	1
33436	1	10
33437	0	4
33440	1	8
33441	0	2
33444	1	10
33445	1	9
33446	0	1
33447	0	2
33448	0	3
33450	0	1
33455	0	2
33456	1	8
33458	1	8
33459	0	3
33461	0	1
33462	0	4
33465	1	10
33466	1	10
33467	0	4
33469	0	2
33470	1	10
33472	1	10
33473	0	2
33474	1	8
33477	1	10
33478	1	8
33479	0	1
33480	0	2
33481	0	2
33483	1	7
33487	0	1
33488	1	8
33489	0	1
33490	0	1
33491	0	1
33492	0	2
33493	1	9
33498	0	2
33500	1	9
33504	0	3
33505	1	10
33508	1	8
33509	0	1
33512	0	3
33513	0	4
33514	0	1
33515	0	3
33516	1	7
33517	1	10
33518	0	3
33520	0	2
33521	0	1
33523	0	1
33525	1	10
33530	1	8
33533	1	7
33534	1	7
33535	1	10
33538	0	1
33539	1	9
33540	1	7
33543	1	10
33550	0	1
33552	0	4
33555	1	9
33557	1	10
33559	1	7
33560	0	4
33562	1	9
33563	1	10
33564	1	8
33565	0	1
33568	0	1
33569	0	3
33573	0	4
33576	1	10
33579	0	3
33580	1	8
33581	1	7
33582	0	3
33583	1	8
33584	1	9
33586	0	3
33587	0	2
33588	1	8
33591	1	8
33593	0	3
33594	1	8
33595	1	10
33596	0	1
33599	0	4
33600	0	1
33602	0	1
33603	0	1
33604	0	3
33605	1	7
33610	1	8
33615	0	1
33616	0	4
33617	1	7
33618	1	8
33620	1	8
33624	1	7
33627	1	7
33633	0	3
33636	1	7
33638	1	9
33643	0	2
33644	1	9
33645	1	10
33646	1	7
33647	0	2
33648	1	9
33650	0	4
33654	1	8
33656	0	3
33660	1	10
33663	0	4
33666	1	10
33667	1	10
33668	1	7
33669	0	1
33671	0	2
33672	0	2
33674	0	1
33675	1	9
33677	0	3
33678	1	8
33680	1	7
33681	0	3
33682	0	1
33686	0	1
33687	0	1
33689	0	4
33694	0	1
33695	0	1
33697	0	2
33698	0	1
33699	0	1
33700	1	10
33701	0	2
33702	0	1
33703	0	1
33704	1	10
33705	1	9
33709	0	3
33710	0	3
33711	1	8
33712	1	9
33715	0	4
33718	1	10
33720	1	10
33721	0	1
33722	1	7
33724	1	7
33726	0	1
33728	0	1
33730	0	1
33733	1	8
33735	1	8
33736	1	9
33739	0	3
33743	0	3
33744	0	1
33746	0	1
33750	0	4
33751	0	1
33754	0	4
33755	0	3
33757	1	7
33758	1	10
33760	0	3
33765	0	1
33766	0	3
33767	1	7
33770	0	3
33771	1	10
33772	0	1
33776	0	4
33777	1	10
33780	0	2
33783	1	8
33785	0	1
33790	1	10
33796	1	10
33797	0	4
33801	1	10
33803	0	1
33805	0	3
33807	1	8
33808	1	10
33809	1	9
33810	1	7
33812	1	10
33813	1	8
33814	1	8
33817	1	10
33819	0	1
33820	0	3
33821	0	3
33822	1	9
33823	0	3
33824	0	1
33829	0	1
33832	0	1
33839	1	8
33840	0	4
33841	0	2
33843	0	2
33844	0	1
33845	0	3
33850	0	4
33856	1	9
33859	1	9
33860	0	2
33862	0	3
33863	1	9
33864	1	10
33866	0	2
33867	1	9
33868	1	8
33871	1	9
33874	1	10
33875	1	10
33877	1	9
33879	0	1
33883	1	10
33884	0	1
33886	1	9
33889	1	8
33890	0	4
33891	1	10
33893	0	1
33894	0	1
33896	0	2
33897	1	9
33898	1	9
33899	1	9
33900	0	2
33901	1	10
33903	0	4
33906	0	2
33909	1	9
33910	1	8
33913	0	2
33919	0	4
33920	1	10
33922	0	2
33923	0	1
33924	1	10
33926	1	10
33927	0	1
33929	1	8
33930	1	10
33933	1	9
33935	0	1
33936	0	3
33938	0	1
33939	1	10
33943	1	9
33944	0	2
33946	0	3
33948	1	9
33949	1	7
33950	0	1
33952	1	10
33955	0	4
33958	0	1
33959	0	1
33960	1	10
33961	0	2
33962	0	3
33965	0	3
33967	1	10
33969	0	3
33970	1	8
33972	0	4
33977	1	10
33978	1	9
33979	0	2
33981	0	1
33982	0	4
33986	1	9
33987	0	2
33988	0	1
33989	1	9
33990	1	8
33996	1	7
33998	0	4
34000	1	10
34002	0	2
34003	1	7
34004	1	8
34005	0	1
34006	1	9
34007	1	10
34011	0	1
34012	1	8
34014	0	3
34015	0	4
34016	1	7
34018	1	7
34020	0	1
34021	1	9
34023	1	8
34027	0	3
34029	1	8
34030	0	4
34034	0	3
34036	1	10
34038	1	8
34040	0	1
34041	1	10
34042	1	10
34044	0	1
34045	0	1
34049	0	2
34052	0	4
34054	0	1
34055	0	4
34057	1	10
34062	1	7
34065	1	9
34067	1	7
34068	1	8
34069	0	4
34071	0	1
34074	1	8
34075	0	3
34079	0	3
34080	0	4
34084	1	7
34088	1	9
34090	0	1
34091	0	4
34093	0	1
34095	1	7
34096	1	9
34097	1	9
34098	0	4
34099	1	10
34101	1	9
34102	0	4
34103	1	10
34104	0	3
34106	1	10
34107	0	3
34108	0	1
34109	1	8
34112	0	1
34113	0	4
34115	0	1
34116	1	8
34117	1	9
34118	0	1
34122	1	10
34124	1	7
34126	0	3
34127	0	2
34128	1	10
34129	0	1
34131	1	7
34133	0	4
34135	1	10
34136	1	10
34138	0	3
34139	1	8
34140	0	2
34141	0	1
34143	1	7
34145	1	10
34150	0	3
34151	0	4
34152	1	7
34153	1	8
34154	0	4
34157	1	8
34159	1	7
34160	1	8
34161	1	10
34167	1	8
34168	1	9
34170	1	10
34173	1	8
34175	0	1
34177	0	4
34178	1	10
34181	0	4
34182	0	2
34183	1	9
34185	1	10
34188	0	1
34189	1	10
34190	0	3
34192	0	4
34193	0	1
34197	1	9
34200	1	10
34201	1	10
34202	1	7
34204	0	2
34206	1	10
34207	0	4
34209	0	2
34210	0	3
34211	1	7
34214	1	7
34216	0	3
34217	0	4
34218	0	1
34219	0	1
34222	1	7
34223	1	9
34224	0	2
34227	1	7
34230	1	8
34231	0	2
34232	1	10
34233	1	10
34234	1	10
34235	0	3
34237	1	7
34239	1	7
34240	0	4
34241	1	10
34244	1	10
34245	0	3
34248	1	10
34249	0	2
34251	1	10
34252	0	3
34255	0	4
34256	1	10
34260	1	8
34265	0	2
34266	0	3
34273	1	8
34275	0	1
34276	1	10
34277	1	8
34280	1	10
34283	0	1
34284	0	1
34285	1	10
34286	1	8
34287	0	1
34289	0	2
34290	1	10
34291	1	10
34298	0	1
34299	1	7
34300	0	1
34301	0	3
34302	0	1
34303	0	1
34304	1	9
34305	0	4
34308	1	8
34309	0	1
34312	1	7
34313	0	1
34314	1	10
34315	1	7
34316	0	1
34318	1	8
34319	0	1
34320	0	2
34321	1	10
34324	0	1
34327	0	4
34329	1	8
34330	1	10
34332	1	10
34333	0	1
34335	0	1
34336	0	2
34337	1	9
34338	1	7
34340	1	10
34341	1	7
34343	0	3
34344	0	1
34347	1	9
34349	0	1
34350	1	8
34352	0	1
34353	1	9
34356	1	10
34357	0	4
34359	1	9
34360	0	4
34361	1	10
34367	1	10
34369	1	8
34370	1	10
34373	0	4
34375	0	1
34376	1	10
34378	0	4
34379	1	9
34381	1	8
34383	0	4
34386	1	7
34387	0	3
34389	1	10
34390	0	3
34392	0	1
34394	0	2
34395	1	10
34396	0	3
34397	0	1
34398	1	8
34399	1	10
34400	0	2
34404	1	9
34406	1	8
34407	1	7
34411	0	3
34413	0	1
34416	1	9
34419	0	1
34425	0	4
34429	0	1
34433	0	2
34436	0	1
34438	1	10
34440	1	7
34442	1	10
34444	0	1
34445	1	10
34446	1	7
34449	1	10
34450	1	10
34453	0	2
34454	0	3
34456	1	8
34458	1	10
34462	0	1
34464	1	10
34466	1	7
34467	1	8
34470	0	2
34471	0	1
34474	0	3
34477	0	4
34479	1	7
34480	1	8
34482	1	10
34484	1	10
34485	1	7
34488	0	2
34489	1	8
34490	0	1
34493	1	8
34496	0	4
34497	0	3
34500	0	4
34501	0	1
34502	0	1
34506	0	4
34515	0	2
34518	0	1
34519	1	10
34523	1	10
34524	0	3
34525	1	8
34526	0	4
34528	1	9
34532	1	8
34533	0	3
34534	1	9
34536	1	10
34538	0	1
34539	0	3
34540	0	3
34542	1	8
34543	0	1
34544	1	8
34545	1	10
34548	0	4
34549	0	1
34551	0	4
34554	0	3
34558	1	10
34559	0	1
34560	0	2
34561	1	8
34568	0	3
34569	1	10
34570	1	7
34572	1	10
34575	0	1
34576	0	4
34577	0	1
34579	0	4
34581	0	2
34582	0	2
34583	1	7
34584	0	1
34586	0	3
34587	0	1
34592	1	10
34593	1	10
34594	0	1
34599	0	2
34600	1	8
34602	1	10
34605	1	10
34606	1	10
34607	0	4
34608	1	7
34611	0	1
34614	1	10
34615	0	1
34618	1	9
34621	1	8
34622	0	1
34623	1	10
34624	0	4
34625	0	2
34626	1	10
34627	1	10
34628	1	8
34629	0	1
34630	0	2
34631	1	8
34632	0	2
34633	0	4
34639	1	10
34640	1	10
34644	1	10
34646	1	10
34649	1	10
34650	1	9
34653	1	10
34654	1	8
34656	1	10
34657	0	4
34658	1	10
34660	1	8
34662	0	1
34664	0	4
34665	0	4
34666	1	7
34668	0	2
34669	0	3
34672	1	9
34673	0	4
34674	0	1
34675	1	7
34676	0	1
34677	1	9
34678	0	3
34679	1	10
34685	1	10
34686	1	8
34687	1	10
34695	1	10
34696	1	8
34699	1	9
34702	1	10
34703	1	10
34704	1	8
34706	0	2
34708	1	9
34710	1	10
34713	0	4
34715	0	1
34718	1	10
34719	1	8
34720	0	4
34722	1	8
34725	1	8
34731	0	1
34732	0	4
34734	1	10
34736	1	9
34743	0	4
34745	1	10
34748	1	10
34749	1	10
34750	1	7
34751	0	4
34752	1	7
34753	0	4
34755	0	1
34757	0	1
34758	0	4
34759	1	9
34760	1	7
34761	1	10
34763	1	10
34764	1	7
34765	1	8
34766	0	4
34768	1	8
34769	0	2
34770	0	4
34778	0	4
34779	0	3
34780	0	3
34781	1	8
34783	0	1
34784	0	2
34785	0	4
34786	1	10
34787	1	9
34788	0	3
34789	1	10
34790	0	3
34793	0	1
34795	1	9
34796	1	9
34799	1	7
34802	0	1
34803	0	2
34804	1	10
34805	1	7
34807	1	8
34808	0	4
34810	1	10
34812	1	9
34814	1	10
34815	0	4
34816	1	9
34819	1	9
34820	1	8
34822	1	7
34823	1	7
34825	1	10
34826	1	10
34829	0	1
34832	0	4
34833	0	2
34834	0	3
34836	1	8
34837	1	10
34838	0	4
34839	0	2
34840	0	1
34841	1	10
34842	0	3
34843	1	10
34848	1	7
34852	1	10
34853	0	1
34854	0	1
34857	1	7
34860	0	1
34861	1	9
34862	1	10
34865	1	8
34867	0	1
34869	0	3
34871	1	10
34872	1	9
34875	1	7
34877	1	10
34878	0	3
34879	1	8
34882	1	10
34884	0	1
34885	0	2
34887	1	7
34889	0	3
34890	1	7
34891	1	7
34892	1	7
34894	0	1
34898	1	10
34900	0	1
34902	1	8
34903	0	1
34904	1	7
34905	0	1
34906	0	3
34907	1	7
34909	1	10
34910	0	2
34911	0	1
34916	0	1
34917	0	2
34919	0	1
34920	1	8
34922	1	10
34924	1	10
34925	1	7
34926	1	7
34929	1	7
34930	0	4
34931	0	1
34932	0	2
34934	0	1
34935	0	1
34936	1	9
34939	0	1
34940	1	7
34942	0	3
34943	1	8
34944	0	4
34951	0	1
34952	0	1
34954	1	7
34957	1	9
34959	0	4
34961	1	10
34963	0	2
34964	0	1
34965	0	3
34968	1	8
34971	0	3
34972	0	3
34976	0	3
34979	1	10
34980	0	4
34981	1	10
34984	1	10
34985	0	2
34989	1	7
34991	0	2
34992	0	1
34996	0	1
35000	1	8
35004	1	9
35008	1	10
35010	1	8
35013	1	9
35015	0	2
35017	0	3
35019	1	8
35021	1	9
35026	1	8
35028	1	9
35030	0	2
35031	0	1
35035	1	10
35037	0	4
35038	1	8
35041	1	10
35048	0	1
35049	0	1
35050	0	1
35051	1	10
35053	1	8
35054	0	3
35055	0	2
35057	0	2
35059	1	9
35060	0	4
35061	0	1
35062	0	1
35063	1	8
35066	1	10
35069	1	9
35073	1	10
35075	1	8
35076	0	1
35077	1	8
35082	0	1
35083	1	7
35084	0	3
35085	1	10
35086	1	7
35087	0	4
35091	1	8
35095	1	8
35096	1	8
35097	0	1
35098	1	8
35103	1	10
35104	0	3
35105	1	10
35107	1	8
35109	0	1
35110	0	1
35112	1	7
35113	0	2
35114	0	2
35116	1	10
35122	0	4
35124	1	10
35125	1	7
35126	0	3
35127	0	1
35128	0	1
35129	1	7
35130	1	10
35131	0	1
35133	0	4
35134	0	4
35138	0	3
35139	0	1
35140	0	4
35144	1	10
35145	0	4
35146	0	4
35147	1	8
35153	1	8
35154	0	1
35155	0	1
35157	0	2
35159	0	1
35160	1	7
35161	0	3
35163	1	8
35169	1	9
35170	0	1
35173	0	1
35174	0	1
35175	0	2
35178	0	2
35180	0	4
35181	1	7
35182	0	1
35184	1	8
35188	1	10
35190	1	10
35192	1	9
35194	1	8
35201	0	1
35204	1	7
35207	0	1
35208	0	1
35209	1	10
35210	1	7
35211	1	10
35212	0	3
35215	0	4
35218	0	1
35220	1	9
35222	1	10
35225	1	8
35226	0	1
35227	0	2
35229	0	3
35230	1	9
35232	1	7
35234	0	3
35238	1	10
35240	1	10
35241	1	10
35242	0	3
35243	0	3
35246	1	7
35248	1	8
35249	0	3
35252	1	7
35259	1	10
35260	0	1
35262	1	9
35263	0	3
35265	0	1
35266	0	1
35267	1	10
35270	1	9
35271	1	8
35272	0	4
35276	0	1
35277	0	1
35278	1	8
35282	0	3
35283	0	3
35289	1	10
35290	0	2
35293	0	3
35294	0	3
35296	1	8
35298	0	2
35302	0	1
35307	0	4
35310	1	7
35311	0	2
35312	0	3
35313	0	4
35314	0	4
35316	0	2
35317	1	9
35325	0	1
35328	1	7
35330	0	1
35331	1	10
35334	0	2
35339	1	9
35340	0	1
35342	0	1
35345	1	9
35347	0	2
35348	0	4
35350	0	4
35351	0	1
35353	1	10
35355	1	10
35356	1	7
35357	0	1
35361	1	8
35362	1	10
35365	1	8
35366	1	10
35369	1	10
35370	1	7
35371	0	1
35372	1	10
35373	0	1
35374	0	4
35377	1	8
35378	1	10
35379	1	7
35380	0	2
35381	1	10
35383	0	1
35386	0	1
35388	1	10
35391	0	4
35392	1	8
35393	1	9
35396	0	3
35399	0	1
35403	1	7
35405	1	10
35406	0	1
35407	0	2
35409	0	1
35411	0	2
35413	0	4
35414	0	4
35415	0	4
35416	0	1
35418	0	3
35426	0	1
35431	0	1
35433	0	3
35434	1	9
35435	0	1
35436	1	10
35438	1	7
35440	0	1
35443	0	1
35445	1	9
35448	1	9
35451	0	1
35452	0	3
35453	0	4
35455	0	3
35462	1	10
35465	1	10
