id	sentiment	score
27821	1	7
27824	1	8
27827	0	3
27828	1	10
27830	0	3
27833	0	2
27834	0	1
27835	1	7
27836	1	9
27838	0	4
27839	1	10
27840	0	1
27844	1	7
27845	0	2
27848	1	8
27851	1	8
27858	0	2
27859	0	3
27860	1	10
27866	1	10
27869	1	8
27871	0	1
27872	0	1
27873	1	9
27874	1	7
27879	1	7
27881	1	8
27882	1	10
27883	1	10
27884	1	10
27887	0	1
27888	0	4
27889	1	8
27891	1	10
27893	1	10
27895	1	10
27896	0	1
27898	0	1
27901	0	3
27902	0	4
27904	1	10
27907	1	8
27909	1	7
27910	1	7
27918	1	7
27919	1	8
27920	0	3
27921	1	7
27922	1	7
27924	1	10
27925	1	7
27926	0	1
27927	1	10
27928	0	1
27929	0	3
27931	0	2
27933	1	8
27934	1	7
27935	1	8
27936	1	7
27937	0	3
27938	1	7
27941	0	2
27943	0	2
27944	1	10
27945	1	10
27947	0	4
27948	1	9
27951	0	2
27958	1	8
27959	0	4
27962	0	1
27963	1	7
27964	0	1
27965	1	9
27966	0	2
27972	1	8
27973	0	3
27974	1	7
27975	1	10
27976	1	8
27978	0	1
27979	1	8
27980	1	10
27982	0	1
27986	1	10
27989	0	3
27991	1	7
27992	0	1
27993	0	1
27996	0	1
27997	0	2
28000	1	7
28002	0	1
28003	1	10
28004	0	4
28007	0	1
28012	1	7
28014	1	10
28020	0	2
28027	1	9
28028	1	10
28029	0	3
28031	1	10
28033	0	2
28034	0	1
28035	0	1
28036	1	10
28037	1	10
28038	1	7
28040	0	1
28042	1	8
28043	1	10
28044	0	1
28045	0	2
28048	0	4
28051	1	10
28052	1	7
28053	1	10
28054	1	8
28057	1	10
28058	0	2
28059	1	9
28061	1	8
28062	0	1
28063	1	7
28064	0	1
28066	1	8
28067	0	1
28069	0	3
28072	0	1
28074	1	10
28075	0	1
28077	0	1
28078	0	2
28083	1	10
28085	1	8
28086	0	3
28087	0	1
28089	0	1
28091	1	10
28093	0	1
28100	1	8
28103	0	4
28105	1	8
28107	1	9
28109	0	1
28112	1	8
28113	1	9
28114	0	2
28115	0	3
28116	1	8
28117	1	7
28118	1	10
28119	0	2
28120	1	8
28121	0	1
28122	0	2
28124	1	9
28125	0	1
28126	0	2
28127	1	10
28131	1	10
28132	1	10
28134	0	1
28139	1	10
28140	1	8
28142	0	4
28143	0	4
28144	1	9
28148	0	1
28149	1	8
28152	0	4
28153	0	1
28157	1	8
28160	1	7
28162	1	9
28163	1	9
28165	0	2
28166	1	7
28167	1	10
28168	0	1
28172	0	3
28173	1	8
28175	1	10
28176	1	7
28179	0	1
28180	1	8
28181	0	1
28183	1	9
28184	0	2
28186	1	10
28187	0	1
28189	0	2
28190	1	9
28191	1	7
28192	1	9
28193	1	8
28197	0	1
28198	0	3
28199	1	9
28201	0	1
28202	0	1
28206	0	1
28208	0	3
28209	1	10
28213	0	4
28217	0	3
28218	1	7
28219	0	1
28222	1	7
28227	1	7
28228	0	1
28229	1	7
28231	1	7
28232	0	2
28234	1	10
28236	0	1
28239	0	1
28240	0	1
28242	1	8
28243	1	8
28245	0	1
28247	1	8
28248	0	2
28249	1	8
28256	0	3
28260	0	4
28262	0	3
28264	1	10
28265	0	2
28272	1	10
28275	1	10
28276	0	4
28277	0	1
28279	1	7
28282	1	10
28283	0	4
28284	0	3
28285	1	10
28286	1	10
28287	0	1
28288	1	7
28291	1	10
28295	1	7
28297	0	1
28298	0	3
28299	0	1
28302	0	1
28303	0	3
28305	1	9
28306	1	7
28307	1	10
28308	0	4
28309	0	4
28311	0	1
28313	1	8
28317	1	7
28318	1	7
28319	0	1
28321	1	10
28323	1	10
28324	1	8
28325	0	2
28329	0	1
28331	0	2
28332	1	7
28333	0	3
28335	0	3
28336	1	8
28339	1	10
28340	0	4
28341	1	7
28344	0	1
28345	0	1
28348	1	10
28349	0	2
28351	1	9
28354	1	8
28360	1	8
28361	0	1
28362	0	1
28364	0	3
28365	1	8
28366	1	10
28367	1	9
28370	0	1
28373	0	4
28374	0	3
28378	0	2
28379	1	10
28380	0	2
28381	1	7
28382	1	8
28384	0	2
28386	1	7
28388	1	8
28389	0	2
28390	1	9
28392	1	9
28393	1	8
28394	0	1
28395	1	8
28396	1	10
28397	1	10
28398	0	1
28401	0	4
28402	0	1
28405	0	3
28406	1	10
28407	0	4
28408	1	10
28409	1	10
28412	0	4
28414	1	10
28416	1	8
28418	1	9
28421	0	1
28422	1	10
28424	1	8
28429	0	4
28430	0	4
28431	1	10
28432	0	1
28433	0	4
28436	0	4
28438	0	1
28439	1	10
28440	1	8
28444	1	10
28445	0	4
28447	1	8
28450	0	1
28453	1	9
28454	1	10
28455	0	4
28457	1	7
28459	1	10
28460	1	10
28462	1	10
28466	0	4
28467	0	3
28470	1	10
28472	1	9
28474	0	3
28475	1	10
28476	1	8
28477	1	7
28478	1	10
28480	1	8
28482	0	3
28483	1	9
28484	0	1
28485	0	3
28486	1	9
28487	0	1
28489	0	1
28492	1	8
28493	1	7
28496	1	7
28497	1	7
28499	1	10
28500	1	10
28504	0	1
28505	0	1
28507	0	1
28509	1	8
28510	1	8
28514	1	9
28517	1	8
28523	0	4
28525	0	3
28526	1	7
28527	0	1
28530	1	10
28531	0	1
28532	0	1
28533	0	1
28534	0	4
28535	0	1
28538	0	1
28539	1	10
28541	0	1
28543	1	9
28545	0	3
28547	1	8
28549	1	7
28551	1	7
28552	1	10
28555	1	9
28556	0	1
28558	0	4
28559	0	2
28560	1	8
28564	1	10
28565	0	3
28566	0	1
28572	0	4
28575	1	10
28576	1	9
28578	1	9
28580	1	10
28582	0	1
28583	1	9
28587	1	10
28590	0	4
28592	1	8
28593	0	1
28594	1	8
28601	1	8
28602	1	10
28606	1	10
28607	1	10
28609	0	1
28611	0	2
28617	1	8
28618	1	10
28619	0	1
28620	1	10
28622	0	4
28624	0	1
28626	1	8
28629	1	10
28630	0	2
28631	1	10
28633	1	9
28634	1	9
28636	1	8
28638	0	3
28641	0	4
28642	0	3
28643	1	10
28644	1	8
28646	0	1
28648	1	7
28651	0	1
28652	0	1
28654	0	3
28656	1	7
28657	0	1
28658	1	10
28660	1	7
28661	1	9
28663	1	10
28666	0	4
28667	0	1
28670	0	1
28671	0	4
28672	1	10
28673	1	9
28674	0	1
28678	0	1
28682	0	1
28686	0	1
28687	0	3
28688	1	7
28689	1	7
28690	0	1
28695	1	8
28696	1	7
28698	0	1
28699	1	10
28701	0	3
28704	1	10
28706	0	4
28707	1	9
28710	1	8
28711	1	10
28712	0	3
28715	0	4
28717	1	9
28719	0	1
28720	0	4
28722	0	3
28723	1	8
28724	0	1
28725	0	4
28728	1	10
28731	1	10
28732	0	3
28733	0	4
28734	1	10
28735	0	1
28739	1	10
28741	0	2
28743	0	3
28746	0	3
28747	1	7
28748	0	4
28749	1	9
28751	0	1
28753	1	10
28754	0	1
28755	0	4
28756	0	4
28758	0	1
28760	0	2
28762	1	8
28764	1	10
28766	0	1
28768	1	7
28770	0	3
28772	0	1
28778	1	9
28780	1	10
28781	1	10
28784	1	8
28788	1	7
28789	0	4
28791	1	8
28793	1	10
28796	1	10
28797	0	1
28798	1	7
28799	1	10
28802	0	3
28803	0	1
28804	1	10
28807	0	3
28808	1	8
28809	1	10
28812	0	4
28813	1	9
28814	0	2
28815	1	10
28817	1	8
28824	0	2
28827	1	9
28829	0	1
28831	1	8
28832	0	3
28838	0	3
28839	1	7
28840	0	2
28841	0	2
28842	0	1
28846	0	2
28847	0	4
28849	0	1
28852	1	7
28853	0	1
28855	1	8
28857	1	10
28858	0	4
28861	0	3
28862	1	10
28864	1	7
28867	1	9
28871	0	3
28874	1	7
28876	0	1
28877	1	8
28878	1	10
28880	0	2
28885	0	4
28890	1	10
28894	1	8
28895	1	8
28896	1	9
28897	1	10
28898	0	4
28900	1	8
28901	0	4
28902	1	7
28903	1	10
28905	0	1
28911	0	2
28912	1	8
28915	0	1
28917	0	3
28924	1	10
28925	0	1
28927	0	3
28929	1	9
28931	1	8
28933	0	4
28934	0	1
28935	1	8
28937	1	8
28938	0	3
28941	0	2
28945	1	8
28946	0	1
28947	1	7
28948	0	4
28949	0	1
28950	0	1
28951	1	9
28953	1	9
28954	0	1
28955	0	1
28957	0	4
28959	1	7
28960	1	10
28963	0	2
28964	1	10
28965	0	1
28966	1	7
28968	1	10
28970	0	2
28972	1	10
28975	1	7
28977	1	8
28979	0	1
28981	0	4
28986	0	2
28987	1	8
28991	0	1
28992	0	1
28993	0	2
28996	0	4
28999	1	10
29000	1	9
29001	0	3
29002	0	1
29003	0	2
29008	0	1
29010	0	2
29011	0	1
29015	0	3
29019	0	4
29022	1	9
29023	1	9
29027	1	8
29029	0	1
29033	1	10
29034	1	7
29036	1	9
29037	1	7
29038	1	8
29039	0	4
29042	0	1
29044	0	3
29046	0	4
29047	0	1
29049	1	9
29051	1	10
29052	1	9
29053	1	9
29054	1	8
29056	1	8
29058	1	7
29059	1	10
29060	1	10
29061	0	3
29063	0	3
29068	0	4
29072	0	3
29073	1	10
29074	0	1
29078	1	7
29080	0	4
29081	0	1
29084	1	9
29085	0	4
29088	1	8
29089	0	1
29091	0	4
29092	1	8
29095	1	7
29098	0	4
29099	1	10
29101	1	9
29106	1	10
29109	1	10
29110	1	9
29111	1	10
29112	1	9
29115	1	10
29116	1	9
29118	1	10
29119	0	2
29121	0	4
29123	0	4
29124	1	9
29126	0	4
29127	1	9
29129	1	10
29130	0	1
29132	1	8
29134	1	7
29135	1	8
29142	0	4
29144	1	7
29146	0	2
29148	0	1
29156	1	9
29160	0	1
29163	0	4
29164	1	8
29165	0	3
29167	1	8
29168	0	1
29170	1	7
29172	0	3
29173	0	3
29176	0	1
29177	0	1
29178	0	1
29180	0	3
29181	0	1
29183	1	9
29184	0	3
29185	1	8
29186	1	10
29187	0	4
29190	0	3
29191	1	9
29193	0	1
29196	1	9
29197	1	7
29199	1	8
29200	0	4
29201	1	8
29205	1	10
29206	0	1
29209	0	1
29218	0	2
29219	1	8
29220	1	9
29223	0	4
29225	1	9
29229	1	10
29232	0	2
29234	1	10
29237	0	4
29239	1	10
29240	0	4
29241	1	7
29243	1	10
29244	1	7
29247	0	4
29248	1	7
29249	0	4
29250	0	3
29251	0	1
29254	0	1
29255	1	8
29256	0	2
29258	1	8
29259	0	1
29261	0	4
29263	1	8
29266	0	3
29269	1	8
29271	0	1
29272	1	10
29274	0	2
29275	0	2
29277	0	1
29280	1	7
29282	0	4
29283	1	10
29284	1	8
29285	0	1
29288	1	10
29289	1	10
29290	0	1
29292	0	3
29294	1	10
29295	0	4
29296	0	3
29297	0	3
29298	1	10
29299	0	4
29300	0	4
29303	0	4
29305	1	10
29306	1	7
29307	1	10
29309	0	2
29310	0	1
29312	1	8
29313	1	10
29315	1	9
29316	0	2
29322	1	10
29323	1	7
29324	0	4
29327	1	10
29328	0	2
29329	0	1
29331	1	8
29332	1	8
29333	1	10
29335	1	10
29336	0	2
29337	0	3
29338	1	8
29339	1	10
29344	0	3
29347	0	4
29348	0	4
29355	0	2
29356	0	3
29357	0	3
29360	0	4
29361	0	1
29364	1	7
29365	0	1
29366	1	10
29367	1	9
29368	1	10
29371	1	8
29372	0	2
29374	0	3
29376	1	10
29377	0	2
29380	0	1
29381	0	3
29385	1	7
29386	0	2
29387	1	8
29389	1	10
29390	0	1
29391	1	10
29394	0	3
29398	1	8
29401	1	10
29403	0	3
29404	1	7
29405	1	10
29407	1	8
29410	0	1
29411	1	9
29413	1	10
29416	0	1
29417	1	8
29418	1	8
29419	1	8
29420	0	2
29422	0	4
29423	1	7
29424	1	8
29425	1	7
29426	0	2
29427	0	1
29430	1	7
29431	1	9
29432	1	7
29438	0	4
29441	0	2
29442	1	7
29445	1	8
29448	1	7
29449	0	2
29450	0	1
29457	1	8
29458	1	10
29460	1	10
29461	1	10
29463	1	9
29464	1	10
29466	0	1
29468	1	9
29469	0	4
29470	0	4
29472	1	8
29474	0	1
29477	1	8
29482	1	8
29483	1	7
29485	0	1
29488	0	2
29489	0	1
29490	1	7
29492	1	10
29495	0	3
29498	0	4
29503	1	7
29504	0	2
29506	0	1
29507	1	7
29508	0	4
29512	1	8
29514	0	4
29515	0	4
29516	1	9
29518	1	7
29520	1	9
29525	0	1
29526	0	4
29527	1	7
29528	1	7
29530	0	1
29531	0	2
29533	0	1
29539	1	10
29540	1	8
29541	1	10
29544	1	10
29545	1	10
29546	0	4
29548	1	10
29549	1	10
29550	0	2
29551	1	9
29553	0	2
29557	1	8
29558	0	3
29559	0	2
29560	1	9
29561	0	2
29565	1	10
29567	0	3
29568	0	1
29569	1	9
29572	0	4
29573	0	1
29576	0	4
29579	0	4
29583	1	9
29584	0	1
29585	0	1
29586	0	4
29588	0	1
29589	0	1
29591	1	10
29593	1	7
29595	0	4
29597	0	3
29599	0	3
29601	1	8
29602	0	1
29606	1	7
29607	0	1
29608	0	1
29609	1	9
29610	0	2
29611	1	9
29612	1	8
29617	1	8
29618	0	3
29619	1	8
29620	0	1
29623	1	8
29624	1	10
29625	0	4
29626	0	2
29629	1	10
29630	1	9
29632	0	1
29633	1	9
29635	1	8
29636	1	7
29637	1	9
29639	1	10
29640	0	4
29642	0	2
29644	1	10
29645	0	3
29648	1	9
29649	1	10
29650	1	10
29651	1	7
29652	1	8
29654	0	1
29655	1	10
29659	1	8
29661	1	8
29662	1	10
29664	1	7
29665	0	1
29669	1	10
29674	0	1
29680	1	10
29681	1	7
29682	0	1
29683	0	3
29684	0	1
29685	1	7
29687	1	8
29689	1	8
29693	0	1
29694	1	10
29695	0	4
29697	1	10
29698	0	4
29699	0	1
29702	0	1
29707	0	1
29711	0	1
29712	0	3
29714	1	8
29716	0	1
29719	1	7
29720	0	4
29723	0	4
29725	0	4
29728	0	1
29730	0	2
29732	0	3
29733	0	1
29735	1	9
29737	0	1
29739	1	10
29746	0	3
29747	1	7
29748	1	10
29752	0	1
29753	1	7
29754	1	9
29757	1	7
29758	1	8
29761	1	8
29765	1	9
29766	0	1
29767	1	10
29769	0	3
29770	1	10
29771	0	2
29773	0	2
29774	0	1
29775	1	9
29777	0	4
29778	1	10
29780	0	2
29786	0	4
29787	1	10
29793	1	7
29800	1	10
29802	1	7
29803	0	4
29804	0	1
29806	0	2
29807	1	9
29809	0	1
29810	1	8
29812	0	2
29813	1	7
29816	0	2
29818	0	4
29820	1	8
29822	0	1
29823	0	1
29824	1	8
29827	1	9
29829	0	1
29831	1	10
29834	1	10
29835	1	7
29837	0	1
29838	1	10
29839	1	9
29840	0	1
29844	1	10
29846	1	10
29848	0	2
29849	0	2
29851	0	2
29853	0	1
29855	0	2
29861	0	1
29862	1	10
29864	1	10
29871	0	2
29873	0	1
29874	0	1
29875	0	3
29876	0	4
29878	1	8
29879	0	2
29880	0	1
29882	0	4
29883	0	4
29884	1	7
29888	1	9
29889	1	9
29890	0	2
29891	0	1
29892	0	4
29893	1	8
29894	1	10
29898	1	10
29899	0	1
29900	1	9
29903	1	8
29909	0	1
29910	0	3
29912	0	1
29913	0	3
29921	1	10
29922	0	1
29923	0	4
29928	0	1
29929	0	1
29932	1	10
29936	1	8
29937	1	8
29938	1	10
29943	1	7
29944	0	4
29950	0	3
29953	0	1
29954	1	8
29959	0	3
29961	1	8
29962	1	7
29966	0	1
29969	0	1
29970	1	8
29972	1	7
29973	0	4
29975	1	9
29979	1	9
29980	0	1
29981	1	8
29984	0	4
29986	1	8
29987	1	10
29988	1	9
29995	0	1
29999	1	9
30001	0	1
30002	1	10
30003	1	7
30004	0	4
30005	1	8
30007	0	1
30009	1	8
30014	1	9
30015	1	10
30017	1	10
30021	1	9
30023	0	3
30024	1	10
30026	1	10
30028	1	8
30029	1	8
30030	0	3
30032	1	9
30034	0	2
30035	1	7
30036	0	2
30037	0	1
30038	1	8
30039	0	3
30040	1	8
30047	1	8
30049	1	9
30050	1	10
30052	0	3
30054	1	7
30056	1	8
30059	1	8
30061	1	8
30062	0	1
30065	0	1
30071	0	3
30072	1	10
30073	0	1
30074	1	10
30079	0	1
30082	1	7
30086	0	1
30088	1	8
30092	0	1
30095	1	9
30097	1	10
30099	1	8
30100	1	7
30101	0	2
30104	1	7
30105	0	3
30106	1	9
30109	0	2
30110	0	2
30111	1	7
30112	1	8
30114	1	10
30115	0	1
30116	1	9
30117	1	8
30120	1	10
30121	0	3
30124	0	4
30127	1	8
30132	1	10
30133	0	2
30134	1	10
30135	1	10
30136	0	4
30137	1	9
30144	0	2
30145	0	3
30147	1	7
30155	1	10
30156	1	9
30157	1	8
30159	0	4
30160	1	8
30161	0	1
30163	1	9
30165	0	2
30166	0	1
30169	0	3
30170	0	1
30171	0	3
30172	1	8
30173	0	1
30175	1	8
30177	1	8
30178	1	7
30179	1	9
30180	1	8
30182	0	1
30183	1	10
30188	1	10
30191	1	9
30192	0	1
30193	1	7
30194	1	10
30195	0	1
30196	0	1
30197	1	8
30198	0	2
30199	1	8
30200	1	9
30201	1	9
30202	0	1
30203	1	10
30204	0	3
30206	1	9
30209	0	1
30210	0	3
30211	1	10
30213	1	9
30218	1	8
30219	0	1
30220	0	4
30222	1	10
30224	1	10
30225	0	3
30228	1	9
30230	1	10
30232	1	7
30234	0	1
30235	1	7
30236	0	1
30237	0	1
30239	1	8
30240	0	2
30242	0	4
30243	1	7
30251	1	10
30256	0	4
30258	1	8
30259	0	3
30260	0	3
30261	1	8
30263	1	8
30265	0	1
30267	0	3
30268	1	7
30273	1	10
30277	1	10
30279	0	3
30284	0	1
30285	1	7
30286	1	8
30287	0	3
30288	1	8
30291	1	9
30292	0	4
30293	1	10
30294	0	1
30298	1	7
30299	1	8
30302	0	2
30304	0	3
30305	0	2
30306	0	3
30307	0	2
30310	1	10
30311	0	2
30317	1	8
30319	1	7
30324	1	9
30330	0	1
30332	0	3
30335	1	10
30338	1	10
30340	1	8
30341	1	7
30342	0	1
30344	1	9
30352	1	10
30358	0	2
30360	0	3
30365	1	10
30368	0	4
30370	1	9
30371	0	2
30372	1	10
30376	1	8
30377	0	1
30378	1	9
30379	0	1
30382	0	1
30384	0	1
30385	0	3
30386	0	4
30388	1	9
30390	1	8
30391	1	7
30394	1	8
30396	1	7
30398	0	3
30399	1	10
30400	1	9
30401	0	1
30403	0	3
30405	1	9
30406	1	9
30410	0	1
30412	1	7
30413	0	1
30414	1	7
30416	0	1
30420	0	4
30421	0	3
30423	1	9
30424	1	9
30425	1	10
30426	1	7
30428	1	7
30429	0	3
30430	1	10
30431	0	2
30433	0	1
30435	1	7
30437	1	9
30438	0	1
30439	1	9
30444	1	7
30445	1	9
30446	1	10
30448	1	10
30449	0	4
30450	1	9
30452	1	9
30454	0	4
30457	1	9
30462	1	10
30464	0	1
30465	1	7
30477	1	8
30478	1	9
30480	0	1
30483	0	2
30484	0	1
30488	1	10
30492	0	3
30493	0	1
30495	0	3
30496	0	3
30499	1	10
30500	0	2
30503	0	1
30505	1	8
30508	1	10
30509	0	4
30511	0	4
30513	0	4
30514	0	1
30515	0	4
30516	1	8
30519	1	10
30521	1	9
30523	1	10
30525	1	7
30527	1	7
30529	0	3
30530	1	10
30531	1	10
30534	1	10
30536	1	10
30537	0	4
30542	0	1
30544	0	1
30545	0	2
30546	0	1
30547	1	8
30548	0	3
30550	1	8
30551	1	7
30552	1	9
30553	1	7
30555	0	4
30559	0	4
30560	0	2
30561	1	9
30562	1	8
30563	0	3
30565	1	7
30567	1	7
30568	1	7
30571	1	8
30572	0	4
30575	0	1
30586	0	1
30587	0	3
30589	0	4
30590	0	1
30591	1	9
30593	1	10
30594	0	1
30596	0	1
30598	0	1
30603	0	1
30605	0	1
30607	1	10
30608	0	3
30609	1	8
30612	1	7
30613	1	8
30614	1	8
30615	0	1
30616	1	10
30617	0	2
30619	1	10
30620	1	7
30621	1	8
30623	0	3
30624	0	3
30628	0	2
30629	1	9
30632	1	8
30633	0	4
30634	1	10
30638	0	1
30639	1	9
30640	0	1
30641	1	10
30642	1	9
30645	0	2
30647	1	7
30648	0	2
30649	1	10
30651	1	10
30652	1	9
30653	1	9
30655	0	1
30656	0	2
30658	0	2
30659	0	2
30660	1	10
30661	1	10
30662	1	10
30663	0	4
30665	0	2
30667	0	1
30668	0	4
30669	0	3
30673	1	7
30675	1	8
30677	1	8
30678	1	10
30680	0	1
30681	1	10
30683	1	9
30684	0	2
30687	0	3
30688	0	3
30689	0	4
30690	1	10
30691	0	4
30694	0	4
30695	1	7
30698	0	2
30699	1	10
30700	0	4
30701	0	3
30702	0	1
30706	0	2
30709	0	1
30710	0	4
30715	1	10
30717	1	10
30724	0	1
30726	1	9
30728	0	4
30732	0	1
30733	1	9
30734	0	3
30737	0	4
30738	0	1
30740	1	10
30742	1	8
30743	0	1
30746	1	10
30747	1	10
30748	1	9
30750	0	4
30751	1	9
30753	0	1
30754	1	7
30755	0	1
30756	1	8
30759	1	10
30760	0	1
30761	0	1
30764	0	1
30765	0	1
30767	0	1
30768	1	8
30770	0	1
30774	0	1
30776	1	8
30779	0	4
30784	0	3
30786	1	10
30787	0	4
30788	1	8
30790	1	10
30792	0	1
30793	1	10
30796	1	9
30797	0	1
30798	0	3
30800	1	10
30801	0	1
30802	0	3
30803	0	1
30806	0	1
30807	0	1
30808	0	2
30809	1	10
30811	1	7
30815	0	1
30818	0	1
30819	1	10
30822	0	2
30824	1	10
30825	1	10
30826	1	9
30828	1	10
30829	1	10
30835	0	3
30836	0	4
30842	1	7
30843	1	9
30845	1	10
30848	0	3
30849	1	10
30851	0	3
30852	1	10
30853	1	10
30854	0	4
30856	0	3
30857	1	9
30859	1	7
30860	0	1
30861	1	7
30864	0	4
30866	1	8
30867	1	10
30868	0	1
30870	1	10
30871	1	10
30872	1	10
30873	1	10
30876	0	2
30877	0	2
30878	1	10
30882	1	10
30884	1	8
30886	1	10
30887	1	8
30894	0	1
30895	0	1
30903	1	10
30904	0	3
30905	1	10
30910	0	1
30912	1	9
30913	1	8
30915	0	3
30917	0	4
30918	0	2
30920	1	7
30922	1	10
30924	1	10
30925	0	2
30929	1	9
30930	0	3
30931	0	1
30932	1	10
30933	1	10
30934	0	2
30937	0	4
30939	0	1
30940	1	8
30943	1	10
30944	1	7
30945	0	1
30946	1	7
30947	0	1
30948	1	10
30949	1	10
30952	1	10
30953	1	10
30954	0	1
30966	1	7
30967	0	2
30970	1	9
30972	0	1
30974	0	2
30979	1	7
30981	1	9
30982	1	9
30984	1	9
30986	0	3
30987	0	2
30988	0	4
30990	0	3
30992	0	4
30997	1	8
31002	1	10
31003	0	1
31005	0	1
31008	0	1
31010	0	3
31012	0	2
31022	1	10
31023	0	2
31024	0	1
31025	1	7
31027	0	3
31028	1	9
31030	1	9
31031	1	10
31040	0	3
31041	1	10
31042	1	10
31043	1	8
31044	0	2
31045	0	2
31046	1	10
31049	1	10
31050	1	7
31056	0	3
31057	0	4
31060	1	8
31062	0	4
31064	1	10
31065	0	3
31068	1	8
31070	0	2
31074	1	10
31077	1	7
31078	0	1
31079	1	10
31083	1	9
31086	1	9
31088	0	4
31090	1	7
31092	1	9
31095	1	7
31096	0	3
31097	1	8
31099	1	10
31100	1	9
31101	0	1
31102	1	10
31104	1	9
31109	1	8
31110	0	3
31111	1	7
31113	1	7
31114	0	1
31115	0	3
31116	0	4
31118	0	1
31120	0	1
31121	0	1
31124	1	7
31125	1	8
31127	1	10
31130	1	10
31132	1	10
31133	1	9
31138	1	10
31140	0	2
31143	0	2
31145	1	7
31148	1	10
31150	0	1
31152	0	2
31153	0	1
31154	1	10
31155	1	10
31157	0	4
31158	0	1
31159	1	8
31160	1	10
31164	1	9
31165	1	10
31168	1	8
31171	1	9
31174	1	10
31175	1	8
31177	0	4
31179	0	1
31180	0	1
31183	0	3
31186	0	2
31187	0	2
31188	0	3
31189	0	2
31190	0	1
31191	0	4
31194	1	8
31195	0	1
31198	0	3
31200	0	4
31202	1	10
31206	0	2
31210	1	10
31211	1	9
31212	0	1
31213	1	9
31215	1	8
31216	1	8
31217	1	10
31218	0	3
31219	1	10
31221	0	4
31222	1	8
31224	0	1
31225	0	1
31228	1	7
31232	0	4
31237	0	1
31238	0	4
31240	1	10
31242	1	10
31243	0	2
31244	0	2
31247	0	4
31248	0	3
31249	1	8
31250	0	1
31252	0	2
31253	1	10
31262	1	7
31264	0	3
31265	1	8
31270	1	8
31271	0	1
31279	1	10
31280	0	1
31281	1	10
31282	1	7
31283	0	2
31284	1	10
31285	1	10
31288	1	10
31289	1	10
31290	1	7
31291	0	1
31292	1	8
31293	1	8
31297	0	4
31298	0	1
31299	1	9
31302	0	1
31305	1	10
31308	0	3
31310	1	8
31313	1	10
31315	0	4
31318	1	7
31320	0	1
31321	0	1
31325	1	10
31327	1	7
31328	0	2
31330	0	3
31332	0	3
31333	0	1
31335	1	7
31337	1	10
31338	0	4
31339	0	2
31342	1	10
31344	0	2
31345	0	4
31346	0	1
31347	1	9
31348	1	8
31351	0	2
31355	0	2
31358	0	1
31359	1	7
31360	1	10
31361	1	10
31362	0	2
31363	0	3
31366	1	9
31367	1	8
31368	1	8
31370	1	10
31372	1	9
31374	1	8
31375	1	8
31376	0	1
31378	1	10
31379	1	10
31380	1	10
31384	0	3
31385	0	4
31386	1	10
31387	0	3
31388	1	10
31389	1	7
31396	0	3
31398	0	3
31401	0	1
31402	0	1
31403	0	1
31405	0	1
31406	1	10
31408	1	8
31409	1	9
31410	1	10
31414	0	1
31419	1	9
31420	0	1
31421	0	1
31423	0	4
31424	1	8
31426	1	8
31429	0	3
31430	1	10
31431	1	10
31432	0	1
31435	0	4
31437	1	10
31438	0	1
31439	0	2
31446	0	3
31447	0	1
31449	1	10
31450	1	10
31453	1	8
31454	1	9
31455	1	9
31460	0	2
31466	1	9
31470	1	10
31475	1	8
31476	0	2
31479	1	8
31481	0	3
31482	1	10
31487	1	7
31488	1	10
31492	0	1
31494	1	8
31495	0	1
31497	1	10
31503	1	7
31504	0	1
31505	0	1
31510	0	2
31512	0	1
31515	0	1
31516	1	8
31518	0	1
31520	1	9
31525	1	10
31527	0	1
31531	1	9
31533	1	8
31534	0	4
31537	1	8
31541	0	1
31543	0	1
31544	0	3
31545	0	4
31547	1	7
31549	1	7
31550	0	4
31551	1	8
31552	0	1
31556	0	3
31557	1	10
31558	0	4
31559	0	3
31560	0	3
31562	0	1
31563	0	3
31567	0	4
31568	0	1
31569	1	10
31570	0	3
31572	1	8
31573	1	8
31575	1	10
31577	1	9
31578	0	4
31579	0	3
31581	1	10
31582	0	1
31586	0	1
31591	1	10
31593	0	1
31594	1	9
31596	0	1
31597	0	4
31598	0	1
31601	1	10
31602	1	10
31604	0	1
31606	0	1
31607	0	1
31609	0	4
31615	1	7
31618	1	9
31619	0	1
31621	1	7
31625	0	2
31627	1	7
31628	0	3
31631	0	4
31632	1	7
31633	1	7
31637	0	3
31639	0	3
31646	1	10
31649	0	3
31650	1	7
31652	0	1
31654	0	2
31655	1	10
31659	1	10
31661	0	2
31663	1	7
31664	0	2
31668	1	8
31669	1	9
31671	1	8
31672	1	10
31674	1	7
31677	0	1
31679	1	9
31680	1	10
31681	1	7
31686	1	9
31687	1	10
31689	1	10
31690	1	10
31691	0	1
31692	0	1
31696	1	10
31697	0	2
31700	1	10
31702	1	7
31704	0	4
31705	1	7
31706	0	1
31709	1	9
31712	0	3
31713	0	2
31716	0	1
31718	0	1
31722	0	1
31723	0	1
31724	0	3
31725	1	9
31727	1	9
31728	0	4
31732	0	2
31733	1	7
31735	0	3
31737	0	1
31739	1	10
31740	0	1
31741	0	4
31743	1	10
31744	1	8
31746	1	7
31748	1	10
31749	0	1
31750	1	9
31751	1	7
31752	1	8
31756	1	8
31757	0	4
31761	0	1
31765	1	10
31768	0	1
31771	0	2
31772	1	7
31777	0	4
31787	1	7
31789	1	10
