id,sentiment,score
31267,1,8
31269,0,1
31270,1,8
31273,0,1
31275,1,8
31276,1,10
31282,1,7
31284,1,10
31285,1,10
31288,1,10
31289,1,10
31291,0,1
31292,1,8
31294,1,7
31301,0,1
31304,0,2
31305,1,10
31306,1,9
31307,1,10
31313,1,10
31314,1,9
31315,0,4
31318,1,7
31320,0,1
31322,0,2
31323,0,3
31326,0,2
31327,1,7
31328,0,2
31331,0,1
31333,0,1
31339,0,2
31342,1,10
31343,0,3
31345,0,4
31347,1,9
31348,1,8
31350,1,10
31351,0,2
31355,0,2
31356,1,9
31357,0,3
31358,0,1
31360,1,10
31362,0,2
31364,0,4
31365,1,9
31372,1,9
31373,1,9
31374,1,8
31375,1,8
31376,0,1
31377,0,1
31378,1,10
31380,1,10
31381,1,7
31383,1,10
31387,0,3
31388,1,10
31389,1,7
31390,0,1
31393,0,4
31394,1,10
31395,1,10
31396,0,3
31397,0,1
31399,1,7
31400,0,1
31402,0,1
31404,1,8
31405,0,1
31406,1,10
31408,1,8
31409,1,9
31411,0,4
31414,0,1
31416,0,1
31417,1,9
31423,0,4
31424,1,8
31426,1,8
31428,0,4
31430,1,10
31433,1,10
31434,0,2
31436,0,4
31437,1,10
31441,0,2
31442,0,2
31445,1,10
31447,0,1
31448,0,3
31449,1,10
31451,0,1
31454,1,9
31456,1,9
31458,1,8
31459,1,10
31460,0,2
31461,1,8
31466,1,9
31469,0,4
31470,1,10
31471,0,1
31472,0,4
31473,0,4
31475,1,8
31476,0,2
31477,0,3
31479,1,8
31481,0,3
31482,1,10
31486,1,10
31487,1,7
31493,0,4
31496,0,1
31497,1,10
31499,0,1
31500,1,8
31501,0,1
31502,1,8
31503,1,7
31504,0,1
31506,1,10
31508,1,10
31510,0,2
31514,0,1
31518,0,1
31519,1,10
31520,1,9
31522,1,8
31524,1,10
31525,1,10
31531,1,9
31535,1,7
31536,0,2
31545,0,4
31547,1,7
31548,0,2
31549,1,7
31550,0,4
31551,1,8
31552,0,1
31555,1,7
31558,0,4
31559,0,3
31563,0,3
31564,0,1
31565,1,7
31567,0,4
31569,1,10
31572,1,8
31573,1,8
31574,0,2
31576,1,9
31577,1,9
31578,0,4
31581,1,10
31582,0,1
31585,0,1
31586,0,1
31587,1,10
31589,0,2
31590,0,2
31592,0,4
31594,1,9
31595,0,3
31596,0,1
31597,0,4
31598,0,1
31599,1,10
31600,1,8
31602,1,10
31603,0,1
31604,0,1
31606,0,1
31608,1,7
31609,0,4
31610,1,9
31613,1,7
31615,1,7
31616,0,3
31617,0,1
31618,1,9
31620,1,10
31621,1,7
31623,1,8
31624,1,8
31625,0,2
31629,1,7
31634,1,9
31637,0,3
31638,1,8
31639,0,3
31640,0,4
31641,0,1
31642,0,3
31647,0,3
31650,1,7
31651,1,9
31654,0,2
31655,1,10
31656,0,2
31658,0,3
31660,0,1
31661,0,2
31662,1,8
31666,0,3
31667,0,1
31669,1,9
31671,1,8
31672,1,10
31673,0,3
31676,1,9
31677,0,1
31679,1,9
31681,1,7
31682,1,10
31684,0,2
31685,0,2
31686,1,9
31690,1,10
31692,0,1
31694,1,8
31695,1,10
31696,1,10
31697,0,2
31698,1,9
31700,1,10
31702,1,7
31703,0,1
31705,1,7
31710,0,3
31714,0,1
31715,1,10
31716,0,1
31717,0,1
31720,0,3
31722,0,1
31723,0,1
31726,0,1
31727,1,9
31729,1,9
31731,1,7
31732,0,2
31733,1,7
31734,1,8
31735,0,3
31738,1,9
31739,1,10
31741,0,4
31744,1,8
31745,0,2
31750,1,9
31751,1,7
31752,1,8
31753,0,1
31754,1,10
31755,1,8
31756,1,8
31760,0,3
31761,0,1
31762,1,7
31764,0,1
31765,1,10
31766,1,10
31767,1,8
31769,1,10
31772,1,7
31773,1,10
31775,0,1
31779,1,7
31780,1,8
31781,0,1
31783,0,1
31784,1,7
31786,0,4
31788,1,8
31790,1,9
31792,0,1
31793,1,9
31795,1,10
31797,1,10
31805,0,4
31807,0,1
31808,0,1
31811,0,1
31814,0,3
31817,1,7
31818,1,9
31819,0,1
31820,1,10
31825,1,9
31827,0,2
31828,1,8
31829,0,1
31831,0,1
31835,1,9
31836,0,3
31837,1,10
31840,1,8
31841,0,4
31851,0,1
31852,0,1
31853,0,2
31855,0,4
31856,1,10
31858,0,3
31859,0,2
31860,1,9
31861,1,7
31864,1,7
31865,0,4
31868,1,8
31869,0,3
31870,1,7
31871,1,10
31872,1,8
31873,0,2
31874,1,7
31875,1,10
31877,1,10
31878,1,10
31881,0,1
31883,0,1
31884,1,7
31886,0,4
31887,0,4
31889,1,7
31890,0,4
31891,1,9
31893,1,10
31894,1,7
31895,0,4
31898,0,1
31901,1,7
31904,0,4
31907,0,4
31908,0,4
31909,0,4
31910,1,8
31911,0,2
31912,0,1
31918,1,8
31919,0,3
31920,1,7
31926,0,1
31927,1,10
31931,1,8
31933,0,2
31934,1,10
31935,0,4
31938,0,1
31939,1,9
31943,0,3
31945,0,2
31946,1,7
31947,0,1
31948,1,7
31949,0,3
31950,1,10
31951,0,1
31952,1,9
31953,0,3
31954,0,2
31955,1,9
31957,1,8
31959,0,1
31961,0,4
31962,1,10
31963,0,3
31965,0,4
31966,0,1
31967,0,4
31969,0,3
31974,1,9
31976,1,10
31978,1,7
31983,1,9
31986,1,10
31987,1,8
31988,0,4
31989,1,8
31990,0,4
31994,0,3
31996,0,1
31997,0,1
32000,0,1
32001,1,7
32003,1,7
32004,0,3
32005,1,10
32006,1,10
32008,0,1
32011,1,9
32012,1,8
32013,0,1
32015,0,2
32016,1,9
32018,0,1
32024,0,2
32025,0,2
32030,0,4
32032,1,7
32033,0,2
32035,1,9
32037,1,8
32039,0,2
32040,1,8
32042,1,8
32045,1,8
32046,1,10
32047,1,10
32051,1,10
32052,1,10
32053,1,8
32057,0,4
32063,0,1
32066,1,8
32068,0,4
32069,0,2
32071,1,10
32072,0,3
32073,0,1
32074,0,4
32077,0,2
32078,1,8
32079,1,10
32080,0,1
32081,0,2
32084,0,1
32086,1,10
32088,1,7
32089,1,10
32097,1,8
32099,0,1
32100,1,10
32102,1,8
32103,1,8
32104,0,2
32105,1,10
32111,1,10
32114,0,2
32115,1,10
32116,1,10
32118,1,7
32120,1,10
32121,1,10
32123,1,8
32125,0,4
32126,1,7
32127,1,10
32128,1,8
32129,0,2
32130,0,1
32131,0,4
32133,1,8
32134,0,1
32135,0,1
32136,0,3
32137,0,4
32142,1,10
32145,0,2
32150,1,10
32155,0,1
32156,0,3
32157,1,10
32163,1,10
32164,0,4
32166,1,8
32167,0,4
32168,0,3
32170,0,2
32174,0,2
32176,1,10
32177,0,4
32178,0,1
32181,1,8
32184,0,1
32187,1,8
32188,1,10
32189,1,9
32193,1,7
32195,0,4
32196,1,9
32199,0,3
32201,1,8
32203,1,8
32205,0,1
32206,0,1
32207,1,7
32208,0,4
32210,1,9
32216,1,8
32218,1,10
32221,1,9
32225,0,2
32230,0,1
32235,1,10
32236,0,1
32238,1,7
32242,0,1
32244,1,10
32245,1,8
32248,0,1
32249,0,1
32256,1,7
32257,0,4
32259,1,7
32261,0,1
32262,1,7
32263,0,2
32264,0,4
32266,1,7
32268,0,1
32271,0,1
32274,0,2
32275,0,1
32276,1,10
32278,1,9
32282,1,7
32283,1,10
32284,0,1
32285,0,2
32286,0,3
32288,0,4
32289,0,2
32290,1,8
32291,0,1
32293,1,7
32297,0,2
32299,1,8
32300,0,3
32301,0,4
32302,1,10
32303,1,10
32305,0,1
32306,1,10
32307,1,10
32310,0,1
32311,0,1
32312,1,10
32314,1,7
32315,0,1
32316,0,4
32318,1,7
32320,1,10
32322,0,4
32323,1,8
32324,0,1
32327,1,10
32330,0,2
32334,0,1
32335,1,10
32336,1,7
32341,0,2
32342,1,7
32343,0,4
32346,0,1
32347,0,4
32348,1,10
32349,0,3
32351,0,4
32353,0,2
32354,1,9
32355,1,10
32356,0,1
32358,0,1
32362,1,7
32365,0,1
32369,0,1
32370,1,7
32371,0,3
32375,1,10
32376,0,2
32377,0,2
32378,0,1
32380,0,3
32382,1,10
32383,1,8
32389,0,3
32390,0,2
32392,0,2
32393,1,9
32394,1,10
32395,0,2
32398,0,1
32399,1,9
32400,1,7
32401,1,7
32405,0,3
32406,0,1
32407,1,9
32408,1,7
32410,0,4
32411,0,4
32412,0,1
32414,1,10
32415,1,9
32418,0,2
32419,1,7
32421,0,3
32422,0,4
32424,1,7
32426,0,2
32427,1,8
32428,1,7
32430,1,10
32432,0,1
32435,1,9
32436,0,1
32440,1,10
32441,1,10
32442,1,7
32443,1,8
32444,1,10
32445,1,8
32446,1,9
32448,0,1
32449,1,10
32450,0,1
32451,0,1
32452,0,1
32453,1,10
32454,0,4
32455,1,10
32456,0,1
32459,0,4
32460,1,8
32461,0,4
32467,1,10
32469,0,1
32470,1,10
32471,1,8
32472,0,3
32474,0,4
32475,1,10
32477,0,1
32487,0,1
32488,1,9
32489,1,10
32490,1,8
32491,1,10
32492,0,3
32494,0,4
32495,0,1
32498,0,4
32502,1,8
32503,0,4
32505,0,4
32506,0,4
32509,0,3
32511,1,9
32515,1,7
32516,1,8
32518,0,1
32521,0,1
32523,0,2
32525,1,9
32528,0,1
32530,0,1
32531,1,10
32532,0,4
32533,1,10
32535,0,3
32536,1,10
32538,0,4
32539,1,10
32540,1,10
32541,0,1
32542,1,10
32544,0,2
32550,0,4
32551,0,3
32555,0,4
32556,0,4
32557,0,1
32560,0,1
32561,0,1
32562,0,1
32563,1,7
32564,1,7
32565,0,1
32566,1,7
32568,0,1
32569,0,1
32570,0,2
32571,0,3
32573,1,10
32575,0,3
32576,1,10
32577,1,9
32578,0,2
32581,1,10
32582,1,8
32585,0,3
32586,1,10
32588,1,10
32592,1,9
32594,1,9
32596,0,2
32600,1,7
32602,0,1
32603,0,4
32604,0,1
32608,1,9
32609,0,3
32610,0,2
32612,1,10
32613,1,8
32614,1,9
32615,0,3
32616,1,10
32617,0,4
32619,0,3
32620,0,3
32621,0,3
32623,1,10
32624,0,2
32627,1,10
32628,0,3
32630,1,10
32633,0,4
32635,0,4
32636,1,9
32637,0,3
32639,1,7
32640,0,1
32641,0,2
32646,1,7
32647,1,9
32651,1,10
32652,0,4
32653,0,1
32654,0,4
32655,0,4
32660,0,4
32661,1,9
32662,1,8
32665,1,7
32666,1,9
32667,1,8
32670,0,1
32672,1,10
32674,1,8
32675,1,9
32676,1,10
32679,0,2
32682,1,10
32683,1,10
32687,1,7
32688,1,7
32689,0,2
32690,1,10
32692,1,7
32693,1,8
32694,1,7
32695,1,7
32696,1,9
32698,0,2
32704,1,7
32708,1,10
32712,1,9
32713,0,1
32716,0,1
32718,0,1
32720,1,10
32721,1,10
32723,1,8
32728,1,7
32731,1,10
32732,1,8
32735,1,9
32737,0,4
32738,1,10
32740,1,9
32741,1,8
32742,0,3
32743,1,10
32744,0,1
32746,1,7
32747,1,8
32748,0,4
32756,1,10
32757,1,10
32758,0,2
32760,0,1
32761,1,7
32762,1,8
32763,1,10
32764,0,4
32766,0,1
32767,1,10
32768,0,3
32769,1,7
32770,1,10
32773,1,10
32776,1,10
32780,1,9
32782,1,8
32784,1,10
32787,1,8
32789,0,3
32791,1,10
32792,1,9
32793,1,7
32794,1,10
32795,1,10
32796,1,10
32798,0,1
32801,1,10
32804,1,7
32805,0,3
32806,0,1
32808,0,4
32809,1,10
32815,1,8
32817,1,10
32818,1,8
32820,1,8
32821,1,10
32824,1,9
32825,0,3
32827,1,9
32829,0,1
32832,1,8
32833,0,3
32834,1,10
32837,1,10
32838,1,10
32844,0,1
32845,0,1
32846,0,2
32848,1,10
32849,1,10
32850,1,8
32852,0,1
32853,1,10
32855,1,9
32856,0,1
32860,0,1
32861,0,2
32865,1,10
32866,1,10
32867,0,1
32869,1,9
32870,0,4
32871,0,2
32872,0,1
32873,1,10
32874,0,2
32875,1,9
32876,0,4
32877,1,9
32878,0,1
32881,0,1
32882,0,3
32884,0,3
32885,1,10
32887,0,1
32888,0,3
32890,1,9
32892,0,2
32894,1,10
32895,0,2
32896,1,10
32898,1,10
32900,0,1
32902,0,3
32907,0,4
32911,0,1
32914,1,10
32920,0,2
32922,1,8
32924,0,1
32927,1,9
32928,1,8
32929,0,3
32930,0,3
32933,0,1
32937,1,10
32938,0,2
32940,1,9
32943,1,7
32945,0,1
32946,1,9
32947,0,3
32951,1,10
32952,1,10
32953,1,8
32961,0,4
32962,1,10
32963,0,2
32964,0,4
32966,1,7
32967,1,10
32971,1,7
32974,0,3
32975,0,3
32977,1,10
32978,1,9
32979,1,8
32982,1,10
32986,0,1
32988,0,1
32991,1,8
32992,0,4
32993,0,2
32994,0,2
32995,0,4
32998,1,10
32999,0,4
33007,0,1
33008,0,1
33010,0,1
33013,1,10
33014,0,4
33018,0,1
33023,0,2
33026,0,4
33028,0,3
33032,1,9
33033,0,4
33034,0,3
33035,1,7
33036,1,7
33038,0,4
33043,0,3
33044,0,1
33045,1,10
33049,1,7
33050,0,1
33051,0,1
33054,0,2
33055,0,1
33056,0,1
33058,0,4
33059,1,10
33063,1,9
33065,1,8
33066,0,3
33067,1,9
33068,0,3
33070,0,3
33071,0,3
33072,0,1
33075,0,1
33076,1,7
33077,1,9
33079,1,10
33080,1,9
33083,0,3
33085,1,7
33091,0,1
33092,1,7
33093,1,10
33095,1,9
33096,1,10
33097,0,2
33099,1,9
33100,0,1
33102,0,4
33103,0,3
33104,1,9
33105,0,1
33106,0,1
33109,0,2
33113,1,9
33114,0,1
33120,0,3
33123,1,8
33124,0,1
33126,0,4
33128,1,8
33130,0,4
33134,1,10
33135,0,4
33137,0,2
33141,1,10
33144,1,7
33146,1,9
33147,0,1
33152,0,1
33153,0,4
33158,0,2
33159,0,4
33162,0,1
33165,0,1
33166,0,2
33167,1,7
33168,0,1
33169,1,8
33170,1,10
33171,0,1
33174,0,4
33177,1,8
33178,1,10
33179,1,8
33181,1,8
33182,1,10
33184,1,10
33185,0,1
33187,1,10
33188,1,7
33190,1,9
33191,0,3
33192,0,4
33195,0,3
33197,1,8
33198,0,4
33199,1,8
33200,1,10
33205,1,9
33207,0,1
33208,0,4
33209,1,8
33213,0,1
33215,0,1
33216,0,2
33217,1,8
33219,1,10
33220,0,4
33223,1,7
33226,1,7
33228,1,7
33235,1,8
33239,0,3
33243,0,2
33244,0,1
33245,1,8
33247,0,1
33250,0,1
33254,0,2
33256,1,8
33257,1,8
33259,1,10
33260,1,10
33261,1,9
33263,1,8
33264,1,10
33267,0,1
33268,1,9
33271,1,8
33273,1,8
33274,1,7
33275,1,10
33277,1,10
33279,1,10
33280,1,7
33281,1,8
33283,1,8
33285,1,7
33288,1,8
33290,0,2
33292,0,3
33293,0,3
33294,1,9
33296,0,4
33299,1,10
33300,0,1
33301,1,7
33302,1,9
33303,0,1
33305,0,4
33306,0,1
33308,1,10
33310,1,8
33314,1,7
33315,0,2
33316,1,10
33318,1,10
33319,1,10
33320,0,1
33322,0,1
33323,1,7
33326,1,10
33328,0,2
33332,1,8
33333,0,3
33338,1,10
33339,0,3
33340,1,10
33342,1,8
33343,1,7
33353,1,10
33354,0,3
33356,1,10
33357,0,3
33361,1,10
33362,0,3
33370,1,7
33371,0,1
33372,0,2
33373,1,9
33374,1,10
33375,0,4
33377,1,9
33378,0,2
33380,1,9
33388,1,7
33390,1,9
33391,1,8
33392,1,7
33394,0,1
33398,0,1
33399,0,1
33400,0,3
33401,1,7
33404,0,1
33405,0,1
33408,1,7
33411,1,9
33412,0,2
33414,0,1
33416,1,9
33417,0,1
33418,0,3
33419,0,2
33421,1,9
33423,0,1
33427,0,3
33431,1,7
33436,1,10
33438,0,2
33440,1,8
33443,1,9
33445,1,9
33448,0,3
33449,1,10
33450,0,1
33451,1,8
33452,1,8
33455,0,2
33457,0,1
33458,1,8
33459,0,3
33460,1,10
33461,0,1
33463,1,7
33464,0,3
33466,1,10
33467,0,4
33468,1,10
33470,1,10
33471,1,10
33472,1,10
33475,1,7
33476,1,10
33478,1,8
33480,0,2
33482,0,1
33485,0,4
33486,1,8
33487,0,1
33494,0,2
33498,0,2
33499,1,8
33500,1,9
33501,1,8
33503,0,1
33505,1,10
33508,1,8
33509,0,1
33511,1,8
33512,0,3
33513,0,4
33514,0,1
33516,1,7
33517,1,10
33521,0,1
33524,1,10
33527,0,1
33528,0,4
33531,0,3
33533,1,7
33536,0,1
33537,1,10
33538,0,1
33539,1,9
33541,0,1
33542,0,1
33545,0,3
33546,1,10
33547,0,2
33548,0,2
33554,0,1
33555,1,9
33557,1,10
33559,1,7
33561,0,2
33562,1,9
33565,0,1
33566,1,10
33567,0,4
33569,0,3
33570,1,7
33572,0,1
33574,0,2
33575,1,10
33582,0,3
33583,1,8
33584,1,9
33585,0,2
33586,0,3
33590,1,7
33592,1,8
33596,0,1
33597,0,2
33598,0,1
33599,0,4
33604,0,3
33605,1,7
33606,0,3
33609,0,1
33610,1,8
33614,0,1
33618,1,8
33619,0,3
33620,1,8
33621,0,2
33623,1,7
33624,1,7
33629,1,7
33630,1,7
33631,0,3
33632,1,7
33635,0,1
33639,0,4
33641,1,8
33644,1,9
33647,0,2
33648,1,9
33649,0,1
33655,0,1
33656,0,3
33657,1,7
33662,1,7
33665,1,8
33668,1,7
33669,0,1
33670,0,1
33672,0,2
33673,0,3
33674,0,1
33676,0,4
33678,1,8
33680,1,7
33681,0,3
33682,0,1
33684,1,10
33685,1,7
33687,0,1
33688,1,8
33694,0,1
33695,0,1
33696,0,1
33698,0,1
33699,0,1
33704,1,10
33707,0,1
33710,0,3
33712,1,9
33713,0,4
33714,1,9
33715,0,4
33716,0,4
33718,1,10
33719,1,7
33720,1,10
33722,1,7
33724,1,7
33725,1,10
33728,0,1
33729,0,1
33732,0,2
33733,1,8
33740,0,2
33741,0,1
33742,0,3
33747,1,7
33749,0,1
33750,0,4
33752,0,1
33753,1,8
33754,0,4
33755,0,3
33756,0,3
33757,1,7
33758,1,10
33759,0,2
33760,0,3
33761,1,10
33762,1,8
33764,0,2
33765,0,1
33766,0,3
33768,0,1
33769,1,9
33770,0,3
33772,0,1
33773,1,10
33775,1,10
33777,1,10
33778,0,4
33779,1,8
33781,0,4
33783,1,8
33785,0,1
33787,1,7
33788,0,1
33791,0,4
33792,0,4
33793,0,3
33794,1,8
33795,1,8
33796,1,10
33797,0,4
33798,0,1
33799,1,7
33800,0,4
33802,0,1
33803,0,1
33804,0,2
33805,0,3
33807,1,8
33808,1,10
33810,1,7
33812,1,10
33816,0,4
33817,1,10
33818,1,8
33819,0,1
33824,0,1
33825,1,10
33827,1,10
33831,1,7
33832,0,1
33833,1,8
33834,1,10
33835,0,2
33839,1,8
33842,0,3
33843,0,2
33844,0,1
33845,0,3
33846,1,8
33847,0,1
33848,0,4
33850,0,4
33855,1,9
33857,1,10
33861,1,8
33864,1,10
33867,1,9
33868,1,8
33871,1,9
33872,1,10
33873,0,1
33874,1,10
33880,1,7
33884,0,1
33885,0,2
33886,1,9
33888,1,10
33889,1,8
33890,0,4
33892,0,4
33895,0,4
33896,0,2
33898,1,9
33900,0,2
33902,0,1
33905,0,2
33906,0,2
33908,0,3
33911,0,3
33912,1,10
33914,1,10
33915,0,4
33917,0,3
33918,0,4
33920,1,10
33923,0,1
33925,0,4
33928,0,1
33929,1,8
33931,0,4
33932,1,10
33933,1,9
33936,0,3
33937,0,3
33940,1,7
33944,0,2
33949,1,7
33950,0,1
33952,1,10
33955,0,4
33956,1,8
33957,0,4
33958,0,1
33959,0,1
33960,1,10
33961,0,2
33966,0,1
33969,0,3
33971,0,3
33973,1,9
33974,1,8
33978,1,9
33979,0,2
33980,0,4
33981,0,1
33982,0,4
33983,1,10
33991,0,3
33992,0,1
33996,1,7
33997,1,7
34000,1,10
34004,1,8
34005,0,1
34006,1,9
34008,1,9
34010,1,10
34011,0,1
34012,1,8
34014,0,3
34015,0,4
34016,1,7
34017,0,3
34018,1,7
34021,1,9
34022,0,1
34023,1,8
34027,0,3
34028,0,3
34030,0,4
34032,0,1
34035,1,9
34039,0,2
34040,0,1
34044,0,1
34046,1,7
34047,0,1
34049,0,2
34052,0,4
34056,1,9
34057,1,10
34059,1,10
34060,1,8
34062,1,7
34064,0,1
34065,1,9
34066,1,10
34068,1,8
34069,0,4
34070,1,10
34071,0,1
34072,0,1
34073,1,9
34075,0,3
34077,1,10
34079,0,3
34081,1,9
34084,1,7
34086,1,10
34087,0,4
34088,1,9
34089,0,3
34092,1,8
34093,0,1
34101,1,9
34106,1,10
34110,0,1
34112,0,1
34113,0,4
34114,0,4
34115,0,1
34117,1,9
34119,1,7
34121,1,7
34123,1,8
34124,1,7
34128,1,10
34131,1,7
34134,0,3
34139,1,8
34143,1,7
34144,0,1
34145,1,10
34146,0,4
34147,1,8
34148,0,3
34149,0,4
34152,1,7
34153,1,8
34155,1,7
34158,0,2
34159,1,7
34160,1,8
34162,0,4
34165,0,2
34167,1,8
34170,1,10
34171,1,10
34179,0,4
34180,1,7
34182,0,2
34183,1,9
34185,1,10
34186,1,10
34187,1,7
34188,0,1
34190,0,3
34191,0,1
34193,0,1
34197,1,9
34198,0,4
34200,1,10
34205,0,1
34206,1,10
34207,0,4
34209,0,2
34210,0,3
34211,1,7
34213,0,1
34214,1,7
34215,0,1
34216,0,3
34217,0,4
34218,0,1
34220,0,1
34222,1,7
34224,0,2
34227,1,7
34229,1,9
34232,1,10
34234,1,10
34236,1,8
34237,1,7
34240,0,4
34242,0,1
34243,1,10
34244,1,10
34247,0,1
34248,1,10
34251,1,10
34252,0,3
34253,0,4
34254,0,1
34255,0,4
34256,1,10
34257,0,1
34261,0,4
34262,1,7
34264,0,1
34265,0,2
34266,0,3
34272,1,10
34275,0,1
34277,1,8
34281,0,1
34282,0,1
34285,1,10
34287,0,1
34290,1,10
34291,1,10
34293,1,10
34295,0,2
34296,0,1
34297,0,3
34298,0,1
34302,0,1
34305,0,4
34307,1,9
34308,1,8
34314,1,10
34315,1,7
34317,0,4
34318,1,8
34319,0,1
34321,1,10
34323,0,3
34325,0,1
34332,1,10
34334,1,8
34335,0,1
34336,0,2
34341,1,7
34342,1,9
34344,0,1
34346,1,7
34347,1,9
34348,0,3
34349,0,1
34350,1,8
34351,0,4
34353,1,9
34355,0,1
34357,0,4
34358,1,10
34361,1,10
34362,0,1
34363,1,9
34366,1,7
34368,0,3
34370,1,10
34377,0,3
34378,0,4
34380,0,1
34382,0,1
34383,0,4
34384,1,7
34385,1,10
34386,1,7
34387,0,3
34388,0,2
34389,1,10
34391,0,2
34392,0,1
34397,0,1
34398,1,8
34399,1,10
34403,1,9
34405,0,2
34407,1,7
34408,0,1
34409,0,1
34410,1,10
34413,0,1
34414,0,1
34415,0,1
34416,1,9
34426,0,1
34428,1,8
34431,0,3
34434,0,4
34435,0,1
34436,0,1
34437,0,1
34438,1,10
34439,1,10
34440,1,7
34441,1,10
34446,1,7
34450,1,10
34454,0,3
34455,1,10
34457,0,1
34458,1,10
34459,1,10
34460,0,3
34462,0,1
34464,1,10
34467,1,8
34469,1,9
34480,1,8
34482,1,10
34483,0,1
34486,1,10
34489,1,8
34490,0,1
34491,0,3
34494,1,9
34501,0,1
34502,0,1
34504,1,9
34505,0,3
34506,0,4
34508,0,1
34510,1,9
34512,0,1
34514,1,10
34515,0,2
34518,0,1
34524,0,3
34526,0,4
34528,1,9
34530,1,10
34537,1,9
34539,0,3
34542,1,8
34546,0,4
34548,0,4
34549,0,1
34551,0,4
34553,0,2
34554,0,3
34555,0,1
34556,1,9
34558,1,10
34559,0,1
34560,0,2
34561,1,8
34562,1,7
34563,0,4
34567,1,7
34572,1,10
34576,0,4
34577,0,1
34579,0,4
34581,0,2
34583,1,7
34585,1,8
34588,1,9
34589,1,7
34592,1,10
34594,0,1
34597,1,7
34598,1,9
34599,0,2
34605,1,10
34607,0,4
34609,1,8
34611,0,1
34612,0,1
34615,0,1
34620,0,1
34621,1,8
34622,0,1
34623,1,10
34626,1,10
34628,1,8
34629,0,1
34632,0,2
34634,1,7
34635,0,2
34640,1,10
34641,0,4
34643,0,1
34646,1,10
34647,1,10
34648,0,1
34650,1,9
34652,1,7
34655,0,2
34656,1,10
34658,1,10
34659,0,1
34663,1,9
34665,0,4
34666,1,7
34668,0,2
34669,0,3
34670,0,3
34672,1,9
34673,0,4
34674,0,1
34677,1,9
34678,0,3
34680,0,1
34681,0,1
34682,0,3
34683,1,10
34684,0,1
34685,1,10
34686,1,8
34689,1,8
34691,1,10
34695,1,10
34697,0,1
34698,0,3
34700,0,3
34701,1,8
34702,1,10
34703,1,10
34705,1,8
34710,1,10
34711,0,2
34712,1,10
34713,0,4
34714,0,3
34715,0,1
34717,0,3
34718,1,10
34719,1,8
34720,0,4
34721,0,1
34727,1,8
34730,1,10
34731,0,1
34732,0,4
34734,1,10
34736,1,9
34744,0,4
34745,1,10
34747,1,7
34749,1,10
34751,0,4
34756,0,1
34757,0,1
34759,1,9
34761,1,10
34762,0,1
34763,1,10
34767,0,4
34769,0,2
34771,1,8
34776,1,7
34778,0,4
34781,1,8
34783,0,1
34785,0,4
34787,1,9
34790,0,3
34792,1,7
34793,0,1
34794,0,2
34795,1,9
34796,1,9
34799,1,7
34800,1,10
34801,0,3
34803,0,2
34805,1,7
34806,1,8
34807,1,8
34811,1,8
34812,1,9
34817,1,10
34819,1,9
34823,1,7
34824,0,4
34825,1,10
34826,1,10
34827,0,1
34828,0,2
34831,0,4
34832,0,4
34833,0,2
34834,0,3
34835,1,9
34837,1,10
34838,0,4
34842,0,3
34843,1,10
34844,0,1
34845,0,4
34847,1,7
34856,0,4
34857,1,7
34861,1,9
34863,0,4
34866,1,8
34872,1,9
34874,0,3
34875,1,7
34876,1,10
34879,1,8
34881,0,4
34888,1,7
34892,1,7
34896,1,8
34898,1,10
34902,1,8
34903,0,1
34904,1,7
34906,0,3
34907,1,7
34908,1,10
34909,1,10
34913,0,2
34914,0,3
34917,0,2
34918,1,7
34919,0,1
34923,0,1
34924,1,10
34926,1,7
34928,0,1
34930,0,4
34932,0,2
34933,0,1
34935,0,1
34938,0,3
34944,0,4
34947,1,10
34948,1,8
34949,0,4
34952,0,1
34953,0,1
34954,1,7
34956,0,4
34957,1,9
34958,0,4
34959,0,4
34961,1,10
34962,1,9
34963,0,2
34965,0,3
34966,1,8
34967,0,3
34969,1,7
34971,0,3
34973,0,2
34974,0,3
34975,0,1
34976,0,3
34978,0,1
34981,1,10
34983,0,4
34986,1,7
34987,1,7
34989,1,7
34990,1,7
34991,0,2
34993,0,1
34995,1,7
34996,0,1
35002,1,7
35003,0,3
35005,1,10
35007,1,10
35008,1,10
35012,0,4
35013,1,9
35014,1,8
35016,1,8
35017,0,3
35021,1,9
35022,1,10
35025,1,10
35027,1,8
35028,1,9
35032,1,8
35034,0,1
35035,1,10
35039,0,1
35040,0,1
35045,1,8
35047,1,9
35049,0,1
35050,0,1
35051,1,10
35052,1,8
35053,1,8
35054,0,3
35055,0,2
35060,0,4
35061,0,1
35062,0,1
35063,1,8
35064,0,4
35066,1,10
35069,1,9
35071,0,4
35074,0,3
35079,0,1
35080,1,8
35082,0,1
35084,0,3
35085,1,10
35087,0,4
35090,1,7
35091,1,8
35092,1,7
35093,1,9
35095,1,8
35097,0,1
35098,1,8
35104,0,3
35105,1,10
35107,1,8
35108,1,7
35109,0,1
35110,0,1
35113,0,2
35116,1,10
35117,0,2
35120,0,4
35126,0,3
35130,1,10
35132,0,3
35133,0,4
35135,1,10
35136,1,10
35137,0,1
35138,0,3
35140,0,4
35141,0,3
35143,1,7
35144,1,10
35145,0,4
35147,1,8
35149,1,8
35150,1,9
35151,1,10
35152,1,10
35155,0,1
35157,0,2
35163,1,8
35164,1,7
35165,1,10
35168,0,1
35169,1,9
35170,0,1
35171,1,9
35173,0,1
